time,pressure
80.9,35.64
81.0,35.65
81.1,35.65
81.2,35.64
81.3,35.64
81.4,35.64
81.5,35.65
81.6,35.65
81.7,35.65
81.8,35.66
81.9,35.66
82.0,35.66
82.1,35.66
82.2,35.67
82.3,35.67
82.4,35.67
82.5,35.67
82.6,35.67
82.7,35.66
82.8,35.66
82.9,35.66
83.0,35.66
83.1,35.66
83.2,35.66
83.3,35.65
83.4,35.65
83.5,35.65
83.6,35.65
83.7,35.65
83.8,35.64
83.9,35.64
84.0,35.64
84.1,35.64
84.2,35.64
84.3,35.63
84.4,35.62
84.5,35.6
84.6,35.59
84.7,35.57
84.8,35.56
84.9,35.55
85.0,35.53
85.1,35.52
85.2,35.5
85.3,35.49
85.4,35.48
85.5,35.47
85.6,35.46
85.7,35.64
85.8,35.64
85.9,36.34
86.0,37.6
86.1,39.27
86.2,41.22
86.3,43.36
86.4,45.59
86.5,47.79
86.6,49.83
86.7,51.62
86.8,53.13
86.9,54.37
87.0,55.38
87.1,56.21
87.2,56.91
87.3,57.5
87.4,58.03
87.5,58.46
87.6,58.72
87.7,58.79
87.8,58.71
87.9,58.46
88.0,57.97
88.1,57.3
88.2,56.59
88.3,55.89
88.4,55.17
88.5,54.38
88.6,53.56
88.7,52.83
88.8,52.28
88.9,51.89
89.0,51.6
89.1,51.29
89.2,50.84
89.3,50.27
89.4,49.7
89.5,49.19
89.6,48.77
89.7,48.49
89.8,48.3
89.9,48.12
90.0,47.9
90.1,47.66
90.2,47.39
90.3,47.08
90.4,46.69
90.5,46.23
90.6,45.79
90.7,45.43
90.8,45.13
90.9,44.77
91.0,44.25
91.1,43.57
91.2,42.79
91.3,41.95
91.4,41.1
91.5,41.1
91.6,40.27
91.7,39.49
91.8,38.76
91.9,38.09
92.0,37.51
92.1,37.01
92.2,36.58
92.3,36.22
92.4,35.93
92.5,35.69
92.6,35.49
92.7,35.35
92.8,35.24
92.9,35.18
93.0,35.14
93.1,35.13
93.2,35.14
93.3,35.16
93.4,35.19
93.5,35.23
93.6,35.27
93.7,35.31
93.8,35.35
93.9,35.39
94.0,35.42
94.1,35.45
94.2,35.47
94.3,35.47
94.4,35.47
94.5,35.46
94.6,35.46
94.7,35.47
94.8,35.49
94.9,35.5
95.0,35.52
95.1,35.54
95.2,35.56
95.3,35.57
95.4,35.59
95.5,35.6
95.6,35.62
95.7,35.64
95.8,35.74
95.9,36.04
96.0,36.64
96.1,37.4
96.2,38.2
96.3,39.01
96.4,39.82
96.5,40.62
96.6,41.38
96.7,42.07
96.8,42.68
96.9,43.2
97.0,43.64
97.1,43.99
97.2,44.27
97.3,44.49
97.4,44.67
97.5,44.8
97.6,44.86
97.7,44.88
97.8,44.88
97.9,44.86
98.0,44.83
98.1,44.78
98.2,44.71
98.3,44.62
98.4,44.51
98.5,44.36
98.6,44.2
98.7,44.03
98.8,43.88
98.9,43.76
99.0,43.64
99.1,43.52
99.2,43.39
99.3,43.27
99.4,43.17
99.5,43.11
99.6,43.07
99.7,43.04
99.8,43.03
99.9,43.03
100.0,43.03
100.1,43.03
100.2,43.01
100.3,42.96
100.4,42.9
100.5,42.83
100.6,42.78
100.7,42.73
100.8,42.69
100.9,42.66
101.0,42.65
101.1,42.66
101.2,42.69
101.3,42.76
101.4,42.87
101.5,42.99
101.6,43.14
101.7,43.28
101.8,43.4
101.9,43.48
102.0,43.54
102.1,43.58
102.2,43.6
102.3,43.61
102.4,43.58
102.5,43.55
102.6,43.54
102.7,43.57
102.8,43.69
102.9,43.9
103.0,44.16
103.1,44.37
103.2,44.36
103.3,44.1
103.4,43.63
103.5,43.01
103.6,42.31
103.7,41.56
103.8,40.79
103.9,40.04
104.0,39.32
104.1,38.64
104.2,38.03
104.3,37.48
104.4,36.99
104.5,36.57
104.6,36.22
104.7,35.93
104.8,35.69
104.9,35.5
105.0,35.36
105.1,35.25
105.2,35.17
105.3,35.12
105.4,35.08
105.5,35.06
105.6,35.06
105.7,35.06
105.8,35.08
105.9,35.1
106.0,35.12
106.1,35.15
106.2,35.18
106.3,35.22
106.4,35.25
106.5,35.28
106.6,35.32
106.7,35.35
106.8,35.38
106.9,35.4
107.0,35.43
107.1,35.45
107.2,35.47
107.3,35.49
107.4,35.51
107.5,35.53
107.6,35.54
107.7,35.56
107.8,35.56
107.9,35.57
108.0,35.58
108.1,35.59
108.2,35.6
108.3,35.6
108.4,35.6
108.5,35.6
108.6,35.59
108.7,35.59
108.8,35.58
108.9,35.58
109.0,35.58
109.1,35.57
109.2,35.57
109.3,35.57
109.4,35.57
109.5,35.57
109.6,35.58
109.7,35.59
109.8,35.6
109.9,35.62
110.0,35.71
110.1,36.02
110.2,36.63
110.3,37.47
110.4,38.44
110.5,39.47
110.6,40.5
110.7,41.49
110.8,42.38
110.9,43.16
111.0,43.82
111.1,44.38
111.2,44.86
111.3,45.24
111.4,45.53
111.5,45.76
111.6,45.95
111.7,46.12
111.8,46.29
111.9,46.45
112.0,46.61
112.1,46.73
112.2,46.78
112.3,46.8
112.4,46.82
112.5,46.85
112.6,46.91
112.7,47.01
112.8,47.14
112.9,47.29
113.0,47.44
113.1,47.59
113.2,47.75
113.3,47.9
113.4,48.03
113.5,48.15
113.6,48.23
113.7,48.29
113.8,48.34
113.9,48.42
114.0,48.52
114.1,48.63
114.2,48.75
114.3,48.9
114.4,49.14
114.5,49.45
114.6,49.81
114.7,50.17
114.8,50.4
114.9,50.26
115.0,49.73
115.1,48.87
115.2,47.81
115.3,46.6
115.4,45.33
115.5,44.05
115.6,42.79
115.7,41.61
115.8,40.5
115.9,39.5
116.0,38.61
116.1,37.83
116.2,37.17
116.3,36.61
116.4,36.14
116.5,35.77
116.6,35.47
116.7,35.25
116.8,35.09
116.9,34.98
117.0,34.92
117.1,34.89
117.2,34.89
117.3,34.9
117.4,34.94
117.5,34.98
117.6,35.03
117.7,35.08
117.8,35.14
117.9,35.19
118.0,35.25
118.1,35.31
118.2,35.36
118.3,35.4
118.4,35.44
118.5,35.48
118.6,35.51
118.7,35.53
118.8,35.55
118.9,35.56
119.0,35.57
119.1,35.58
119.2,35.59
119.3,35.6
119.4,35.6
119.5,35.61
119.6,35.62
119.7,35.62
119.8,35.63
119.9,35.64
120.0,35.65
120.1,35.65
120.2,35.66
120.3,35.66
120.4,35.66
120.5,35.66
120.6,35.65
120.7,35.65
120.8,35.65
120.9,35.69
121.0,35.89
121.1,36.39
121.2,37.2
121.3,38.24
121.4,39.38
121.5,40.54
121.6,41.68
121.7,42.78
121.8,43.79
121.9,44.72
122.0,45.55
122.1,46.29
122.2,46.94
122.3,47.51
122.4,48.0
122.5,48.43
122.6,48.8
122.7,49.12
122.8,49.39
122.9,49.62
123.0,49.8
123.1,49.95
123.2,50.09
123.3,50.24
123.4,50.4
123.5,50.57
123.6,50.77
123.7,50.98
123.8,51.18
123.9,51.36
124.0,51.51
124.1,51.62
124.2,51.72
124.3,51.84
124.4,51.98
124.5,52.16
124.6,52.36
124.7,52.57
124.8,52.74
124.9,52.9
125.0,53.05
125.1,53.11
125.2,52.92
125.3,52.32
125.4,51.35
125.5,50.1
125.6,48.68
125.7,47.19
125.8,45.67
125.9,44.19
126.0,42.78
126.1,41.47
126.2,40.27
126.3,39.21
126.4,38.27
126.5,37.47
126.6,36.8
126.7,36.24
126.8,35.8
126.9,35.45
127.0,35.18
127.1,35.0
127.2,34.88
127.3,34.81
127.4,34.79
127.5,34.79
127.6,34.83
127.7,34.88
127.8,34.94
127.9,35.02
128.0,35.09
128.1,35.17
128.2,35.24
128.3,35.31
128.4,35.38
128.5,35.44
128.6,35.5
128.7,35.55
128.8,35.6
128.9,35.64
129.0,35.67
129.1,35.7
129.2,35.72
129.3,35.74
129.4,35.75
129.5,35.76
129.6,35.77
129.7,35.78
129.8,35.78
129.9,35.78
130.0,35.79
130.1,35.79
130.2,35.8
130.3,35.81
130.4,35.81
130.5,35.82
130.6,35.83
130.7,35.84
130.8,35.85
130.9,35.86
131.0,35.88
131.1,35.9
131.2,35.92
131.3,35.94
131.4,35.97
131.5,35.99
131.6,36.03
131.7,36.08
131.8,36.19
131.9,36.48
132.0,37.0
132.1,37.69
132.2,38.49
132.3,39.31
132.4,40.1
132.5,40.84
132.6,41.52
132.7,42.12
132.8,42.63
132.9,43.09
133.0,43.51
133.1,43.89
133.2,44.23
133.3,44.53
133.4,44.79
133.5,45.01
133.6,45.2
133.7,45.35
133.8,45.46
133.9,45.49
134.0,45.47
134.1,45.4
134.2,45.31
134.3,45.21
134.4,45.09
134.5,44.98
134.6,44.86
134.7,44.75
134.8,44.64
134.9,44.53
135.0,44.44
135.1,44.35
135.2,44.27
135.3,44.19
135.4,44.12
135.5,44.11
135.6,44.13
135.7,44.19
135.8,44.27
135.9,44.36
136.0,44.45
136.1,44.53
136.2,44.58
136.3,44.62
136.4,44.66
136.5,44.68
136.6,44.66
136.7,44.63
136.8,44.61
136.9,44.59
137.0,44.59
137.1,44.61
137.2,44.63
137.3,44.65
137.4,44.65
137.5,44.64
137.6,44.61
137.7,44.55
137.8,44.46
137.9,44.34
138.0,44.19
138.1,44.04
138.2,43.91
138.3,43.77
138.4,43.61
138.5,43.44
138.6,43.28
138.7,43.16
138.8,43.07
138.9,43.03
139.0,43.04
139.1,43.0
139.2,42.83
139.3,42.49
139.4,42.03
139.5,41.49
139.6,40.9
139.7,40.3
139.8,39.71
139.9,39.14
140.0,38.6
140.1,38.12
140.2,37.68
140.3,37.29
140.4,36.96
140.5,36.68
140.6,36.45
140.7,36.27
140.8,36.12
140.9,36.01
141.0,35.93
141.1,35.88
141.2,35.84
141.3,35.83
141.4,35.83
141.5,35.84
141.6,35.86
141.7,35.88
141.8,35.91
141.9,35.93
142.0,35.96
142.1,35.98
142.2,36.0
142.3,36.01
142.4,36.01
142.5,36.01
142.6,36.01
142.7,36.01
142.8,36.01
142.9,36.0
143.0,36.01
143.1,36.01
143.2,36.02
143.3,36.02
143.4,36.02
143.5,36.02
143.6,36.02
143.7,36.01
143.8,36.0
143.9,35.99
144.0,35.98
144.1,35.97
144.2,35.96
144.3,35.95
144.4,35.93
144.5,35.91
144.6,35.9
144.7,35.88
144.8,35.88
144.9,35.87
145.0,35.87
145.1,35.88
145.2,35.88
145.3,35.88
145.4,35.88
145.5,35.88
145.6,35.89
145.7,35.9
145.8,35.91
145.9,35.92
146.0,35.93
146.1,35.93
146.2,35.94
146.3,35.94
146.4,35.94
146.5,35.94
146.6,35.93
146.7,35.93
146.8,35.93
146.9,35.95
147.0,36.14
147.1,36.7
147.2,37.67
147.3,38.94
147.4,40.37
147.5,41.84
147.6,43.28
147.7,44.63
147.8,45.84
147.9,46.9
148.0,47.82
148.1,48.59
148.2,49.22
148.3,49.72
148.4,50.1
148.5,50.38
148.6,50.58
148.7,50.71
148.8,50.81
148.9,50.88
149.0,50.92
149.1,50.95
149.2,50.97
149.3,50.99
149.4,51.0
149.5,51.02
149.6,51.02
149.7,50.99
149.8,50.91
149.9,50.81
150.0,50.71
150.1,50.67
150.2,50.69
150.3,50.74
150.4,50.79
150.5,50.81
150.6,50.79
150.7,50.75
150.8,50.75
150.9,50.82
151.0,50.94
151.1,51.11
151.2,51.33
151.3,51.57
151.4,51.79
151.5,51.93
151.6,51.89
151.7,51.61
151.8,51.1
151.9,50.37
152.0,49.49
152.1,48.52
152.2,47.48
152.3,46.43
152.4,45.34
152.5,44.23
152.6,43.13
152.7,42.06
152.8,41.06
152.9,40.14
153.0,39.3
153.1,38.55
153.2,37.9
153.3,37.34
153.4,36.88
153.5,36.49
153.6,36.18
153.7,35.93
153.8,35.74
153.9,35.61
154.0,35.52
154.1,35.46
154.2,35.44
154.3,35.45
154.4,35.47
154.5,35.51
154.6,35.55
154.7,35.6
154.8,35.64
154.9,35.69
155.0,35.73
155.1,35.77
155.2,35.81
155.3,35.85
155.4,35.88
155.5,35.92
155.6,35.94
155.7,35.96
155.8,35.98
155.9,36.0
156.0,36.01
156.1,36.02
156.2,36.03
156.3,36.09
156.4,36.26
156.5,36.75
156.6,37.68
156.7,39.03
156.8,40.63
156.9,42.26
157.0,43.58
157.1,44.42
157.2,44.82
157.3,44.85
157.4,44.61
157.5,44.16
157.6,43.58
157.7,42.9
157.8,42.17
157.9,41.42
158.0,40.69
158.1,39.98
158.2,39.32
158.3,38.71
158.4,38.16
158.5,37.68
158.6,37.26
158.7,36.9
158.8,36.6
158.9,36.36
159.0,36.17
159.1,36.02
159.2,35.92
159.3,35.86
159.4,35.87
159.5,36.03
159.6,36.42
159.7,37.12
159.8,38.12
159.9,39.29
160.0,40.35
160.1,41.11
160.2,41.55
160.3,41.73
160.4,41.71
160.5,41.52
160.6,41.21
160.7,40.83
160.8,40.39
160.9,39.93
161.0,39.46
161.1,39.0
161.2,38.57
161.3,38.16
161.4,37.79
161.5,37.46
161.6,37.16
161.7,36.91
161.8,36.69
161.9,36.51
162.0,36.37
162.1,36.27
162.2,36.19
162.3,36.19
162.4,36.35
162.5,36.74
162.6,37.31
162.7,38.0
162.8,38.76
162.9,39.55
163.0,40.27
163.1,40.87
163.2,41.33
163.3,41.65
163.4,41.83
163.5,41.89
163.6,41.82
163.7,41.61
163.8,41.3
163.9,40.91
164.0,40.48
164.1,40.02
164.2,39.55
164.3,39.09
164.4,38.65
164.5,38.23
164.6,37.85
164.7,37.52
164.8,37.22
164.9,36.96
165.0,36.75
165.1,36.57
165.2,36.43
165.3,36.31
165.4,36.22
165.5,36.16
165.6,36.12
165.7,36.09
165.8,36.08
165.9,36.07
166.0,36.08
166.1,36.09
166.2,36.11
166.3,36.14
166.4,36.17
166.5,36.2
166.6,36.23
166.7,36.27
166.8,36.31
166.9,36.36
167.0,36.46
167.1,36.85
167.2,37.69
167.3,38.91
167.4,40.38
167.5,41.95
167.6,43.51
167.7,45.03
167.8,46.44
167.9,47.71
168.0,48.83
168.1,49.78
168.2,50.59
168.3,51.29
168.4,51.91
168.5,52.47
168.6,53.0
168.7,53.49
168.8,53.93
168.9,54.29
169.0,54.53
169.1,54.64
169.2,54.69
169.3,54.67
169.4,54.61
169.5,54.51
169.6,54.39
169.7,54.25
169.8,54.07
169.9,53.9
170.0,53.78
170.1,53.73
170.2,53.72
170.3,53.73
170.4,53.76
170.5,53.86
170.6,54.01
170.7,54.21
170.8,54.42
170.9,54.62
171.0,54.81
171.1,54.95
171.2,55.02
171.3,55.01
171.4,54.9
171.5,54.74
171.6,54.58
171.7,54.45
171.8,54.29
171.9,53.95
172.0,53.25
172.1,52.21
172.2,50.93
172.3,49.5
172.4,48.01
172.5,46.51
172.6,45.05
172.7,43.67
172.8,42.39
172.9,41.23
173.0,40.18
173.1,39.25
173.2,38.46
173.3,37.79
173.4,37.23
173.5,36.78
173.6,36.42
173.7,36.14
173.8,35.94
173.9,35.81
174.0,35.73
174.1,35.73
174.2,35.69
174.3,35.69
174.4,35.71
174.5,35.75
174.6,35.8
174.7,35.87
174.8,35.93
